           rev /  3.861E+12  -0.33  1.200E+04 /
  nC5H11CHO-2+HO2  =  C5H10CHO1-2+H2O2  5.520E+04  2.55  1.648E+04
           rev /  7.159E+04  2.21  4.462E+03 /
  nC5H11CHO-2+HO2  =  C5H10CHO2-2+H2O2  1.000E+10  0.00  1.192E+04
           rev /  4.248E+11  -0.51  1.116E+04 /
  nC5H11CHO-2+HO2  =  C5H10CHO3-2+H2O2  2.950E+04  2.60  1.391E+04
           rev /  1.770E+03  2.65  4.342E+03 /
  nC5H11CHO-2+HO2  =  C5H10CHO4-2+H2O2  2.950E+04  2.60  1.391E+04
           rev /  1.770E+03  2.65  4.342E+03 /
  nC5H11CHO-2+HO2  =  C5H10CHO5-2+H2O2  5.520E+04  2.55  1.648E+04
           rev /  7.159E+04  2.21  4.462E+03 /
  nC5H11CHO-2+CH3O2  =  nC5H11CO-2+CH3O2H  1.000E+12  0.00  1.192E+04
           rev /  1.587E+13  -0.51  1.128E+04 /
  nC5H11CHO-2+CH3O2  =  C5H10CHO1-2+CH3O2H  6.030E+12  0.00  1.938E+04
           rev /  3.214E+13  -0.52  6.637E+03 /
  nC5H11CHO-2+CH3O2  =  C5H10CHO2-2+CH3O2H  1.000E+10  0.00  1.191E+04
           rev /  1.746E+12  -0.68  1.043E+04 /
  nC5H11CHO-2+CH3O2  =  C5H10CHO3-2+CH3O2H  3.980E+12  0.00  1.705E+04
           rev /  9.812E+11  -0.13  6.764E+03 /
  nC5H11CHO-2+CH3O2  =  C5H10CHO4-2+CH3O2H  3.980E+12  0.00  1.705E+04
           rev /  9.812E+11  -0.13  6.764E+03 /
  nC5H11CHO-2+CH3O2  =  C5H10CHO5-2+CH3O2H  6.030E+12  0.00  1.938E+04
           rev /  3.214E+13  -0.52  6.637E+03 /
  nC5H11CO-2  =  nC3H7+CH3CHCO  3.372E+18  -1.46  3.975E+04
           rev /  1.000E+11  0.00  1.060E+04 /
  C5H10CHO1-2  =  C5H10-1+HCO  3.451E+15  -0.80  2.668E+04
           rev /  1.000E+11  0.00  1.060E+04 /
  C5H10CHO2-2  =  iC3H5CHO+C2H5  1.186E+18  -1.36  3.317E+04
           rev /  1.000E+11  0.00  8.300E+03 /
  C5H10CHO3-2  =  C5H10-2+HCO  4.590E+15  -1.01  2.627E+04
           rev /  1.000E+11  0.00  1.060E+04 /
  C5H10CHO4-2  =  C3H6+CH3CHCHO  6.154E+15  -1.06  2.301E+04
           rev /  1.000E+11  0.00  8.300E+03 /
  C5H10CHO5-2  =  C2H4+iC3H6CHO  1.549E+18  -1.60  3.043E+04
           rev /  2.500E+11  0.00  7.800E+03 /
  iC4H9COCH3+OH  =  iC4H9COCH2+H2O  5.100E+11  0.00  1.192E+03
           rev /  6.765E+13  -0.70  2.767E+04 /
  iC4H9COCH3+OH  =  iC3H6CH2COCH3+H2O  1.510E+10  0.97  1.586E+03
           rev /  2.780E+09  0.98  2.100E+04 /
  iC4H9COCH3+OH  =  iC3H7CHCOCH3+H2O  8.450E+11  0.00 -2.280E+02
           rev /  1.703E+13  -0.24  2.864E+04 /
  iC4H9COCH3+OH  =  tC3H6CH2COCH3+H2O  5.730E+10  0.51  6.300E+01
           rev /  1.778E+08  1.10  2.397E+04 /
  iC4H9COCH3+HO2  =  iC4H9COCH2+H2O2  2.380E+04  2.55  1.469E+04
           rev /  1.874E+07  1.52  9.702E+03 /
  iC4H9COCH3+HO2  =  iC3H6CH2COCH3+H2O2  4.760E+04  2.55  1.649E+04
           rev /  5.202E+04  2.23  4.442E+03 /
  iC4H9COCH3+HO2  =  iC3H7CHCOCH3+H2O2  2.000E+11  0.00  8.698E+03
           rev /  2.393E+13  -0.56  6.100E+03 /
  iC4H9COCH3+HO2  =  tC3H6CH2COCH3+H2O2  2.800E+12  0.00  1.600E+04
           rev /  5.157E+10  0.26  8.442E+03 /
  iC4H9COCH3+CH3O2  =  iC4H9COCH2+CH3O2H  3.010E+12  0.00  1.758E+04
           rev /  9.740E+15  -1.21  1.187E+04 /
  iC4H9COCH3+CH3O2  =  iC3H6CH2COCH3+CH3O2H  6.020E+12  0.00  1.938E+04
           rev /  2.703E+13  -0.50  6.612E+03 /
  iC4H9COCH3+CH3O2  =  iC3H7CHCOCH3+CH3O2H  2.000E+12  0.00  1.525E+04
           rev /  9.832E+14  -0.74  1.193E+04 /
  iC4H9COCH3+CH3O2  =  tC3H6CH2COCH3+CH3O2H  3.610E+03  2.55  1.053E+04
           rev /  2.732E+02  2.63  2.254E+03 /
  iC4H9COCH2  =  iC4H9+CH2CO  8.291E+18  -1.52  4.436E+04
           rev /  1.000E+11  0.00  1.260E+04 /
  iC3H6CH2COCH3  =  C3H6+CH3COCH2  3.606E+17  -1.22  3.035E+04
           rev /  1.000E+11  0.00  1.260E+04 /
  iC3H7CHCOCH3  =  iC3H5COCH3+CH3  2.901E+16  -0.89  3.451E+04
           rev /  1.000E+11  0.00  1.060E+04 /
  tC3H6CH2COCH3  =  iC4H8+CH3CO  6.148E+17  -1.45  3.178E+04
           rev /  1.000E+11  0.00  1.260E+04 /
  aC6H13+HO2  =  aC6H13O+OH  7.000E+12  0.00 -1.000E+03
           rev /  7.268E+15  -0.74  2.691E+04 /
  bC6H13+HO2  =  bC6H13O+OH  7.000E+12  0.00 -1.000E+03
           rev /  2.886E+19  -1.64  2.930E+04 /
  CC6H13+HO2  =  CC6H13O+OH  7.000E+12  0.00 -1.000E+03
           rev /  1.887E+18  -1.37  2.889E+04 /
  dC6H13+HO2  =  dC6H13O+OH  7.000E+12  0.00 -1.000E+03
           rev /  1.887E+18  -1.37  2.889E+04 /
  eC6H13+HO2  =  eC6H13O+OH  7.000E+12  0.00 -1.000E+03
           rev /  1.448E+16  -0.74  2.691E+04 /
  aC6H13+CH3O2  =  aC6H13O+CH3O  7.000E+12  0.00 -1.000E+03
           rev /  7.098E+17  -1.32  3.167E+04 /
  bC6H13+CH3O2  =  bC6H13O+CH3O  7.000E+12  0.00 -1.000E+03
           rev /  2.818E+21  -2.22  3.406E+04 /
  CC6H13+CH3O2  =  CC6H13O+CH3O  7.000E+12  0.00 -1.000E+03
           rev /  1.843E+20  -1.94  3.366E+04 /
  dC6H13+CH3O2  =  dC6H13O+CH3O  7.000E+12  0.00 -1.000E+03
           rev /  1.843E+20  -1.94  3.366E+04 /
  eC6H13+CH3O2  =  eC6H13O+CH3O  7.000E+12  0.00 -1.000E+03
           rev /  1.414E+18  -1.32  3.167E+04 /
  neOC6H14  =  bC5H11+CH3  1.551E+23  -1.86  8.597E+04
           rev /  4.000E+12  0.00 -5.960E+02 /
  neOC6H14  =  tC4H9+C2H5  9.277E+26  -2.81  8.619E+04
           rev /  4.000E+12  0.00 -5.960E+02 /
  neOC6H14  =  neOC5H11+CH3  2.145E+19  -0.99  8.662E+04
           rev /  4.000E+12  0.00 -5.960E+02 /
  neOC6H14  =  fC6H13+H  4.449E+19  -1.00  1.032E+05
           rev /  3.610E+13  0.00  0.000E+00 /
  neOC6H14  =  gC6H13+H  2.452E+20  -1.35  1.007E+05
           rev /  3.610E+13  0.00  0.000E+00 /
  neOC6H14  =  HC6H13+H  1.485E+19  -1.00  1.032E+05
           rev /  3.610E+13  0.00  0.000E+00 /
  neOC6H14+H  =  fC6H13+H2  9.788E+05  2.77  8.147E+03
           rev /  1.498E+04  2.77  1.242E+04 /
  neOC6H14+H  =  gC6H13+H2  1.300E+06  2.40  4.471E+03
           rev /  3.609E+03  2.75  1.124E+04 /
  neOC6H14+H  =  HC6H13+H2  9.400E+04  2.75  6.280E+03
           rev /  4.308E+03  2.75  1.055E+04 /
  neOC6H14+O  =  fC6H13+OH  4.046E+07  2.03  5.136E+03
           rev /  2.719E+05  2.03  7.313E+03 /
  neOC6H14+O  =  gC6H13+OH  5.946E+05  2.44  2.846E+03
           rev /  7.250E+02  2.79  7.524E+03 /
  neOC6H14+O  =  HC6H13+OH  1.046E+06  2.42  4.766E+03
           rev /  2.106E+04  2.42  6.943E+03 /
  neOC6H14+OH  =  fC6H13+H2O  2.372E+07  1.80  2.981E+02
           rev /  1.572E+06  1.80  1.973E+04 /
  neOC6H14+OH  =  gC6H13+H2O  4.700E+07  1.61 -3.500E+01
           rev /  5.649E+05  1.96  2.189E+04 /
  neOC6H14+OH  =  HC6H13+H2O  5.270E+09  0.97  1.586E+03
           rev /  1.046E+09  0.97  2.101E+04 /
  neOC6H14+CH3  =  fC6H13+CH4  1.356E+00  3.65  7.154E+03
           rev /  5.421E-01  3.65  1.191E+04 /
  neOC6H14+CH3  =  gC6H13+CH4  8.400E+04  2.13  7.574E+03
           rev /  6.092E+03  2.48  1.483E+04 /
  neOC6H14+CH3  =  HC6H13+CH4  4.520E-01  3.65  7.154E+03
           rev /  5.412E-01  3.65  1.191E+04 /
  neOC6H14+HO2  =  fC6H13+H2O2  2.520E+13  0.00  2.044E+04
           rev /  9.912E+12  -0.33  8.407E+03 /
  neOC6H14+HO2  =  gC6H13+H2O2  5.600E+12  0.00  1.769E+04
           rev /  3.996E+11  0.02  8.155E+03 /
  neOC6H14+HO2  =  HC6H13+H2O2  8.400E+12  0.00  2.044E+04
           rev /  9.895E+12  -0.33  8.407E+03 /
  neOC6H14+CH3O  =  fC6H13+CH3OH  4.800E+11  0.00  7.000E+03
           rev /  1.200E+10  0.00  9.200E+03 /
  neOC6H14+CH3O  =  gC6H13+CH3OH  1.090E+11  0.00  5.000E+03
           rev /  8.900E+09  0.00  7.200E+03 /
  neOC6H14+CH3O  =  HC6H13+CH3OH  1.600E+11  0.00  7.000E+03
           rev /  1.200E+10  0.00  9.200E+03 /
  neOC6H14+O2  =  fC6H13+HO2  6.300E+13  0.00  5.281E+04
           rev /  1.751E+10  0.33 -4.050E+02 /
  neOC6H14+O2  =  gC6H13+HO2  1.400E+13  0.00  5.016E+04
           rev /  7.061E+08  0.68 -5.540E+02 /
  neOC6H14+O2  =  HC6H13+HO2  2.100E+13  0.00  5.281E+04
           rev /  1.748E+10  0.33 -4.050E+02 /
  neOC6H14+C2H5  =  fC6H13+C2H6  1.500E+11  0.00  1.340E+04
           rev /  3.200E+11  0.00  1.230E+04 /
  neOC6H14+C2H5  =  gC6H13+C2H6  5.000E+10  0.00  1.040E+04
           rev /  1.000E+11  0.00  1.290E+04 /
  neOC6H14+C2H5  =  HC6H13+C2H6  5.000E+10  0.00  1.340E+04
           rev /  3.200E+11  0.00  1.230E+04 /
  neOC6H14+C2H3  =  fC6H13+C2H4  1.500E+12  0.00  1.800E+04
           rev /  2.600E+12  0.00  2.540E+04 /
  neOC6H14+C2H3  =  gC6H13+C2H4  4.000E+11  0.00  1.680E+04
           rev /  2.000E+12  0.00  2.420E+04 /
  neOC6H14+C2H3  =  HC6H13+C2H4  5.000E+11  0.00  1.800E+04
           rev /  2.600E+12  0.00  2.540E+04 /
  neOC6H14+CH3O2  =  fC6H13+CH3O2H  2.520E+13  0.00  2.044E+04
           rev /  2.064E+13  -0.51  5.387E+03 /
  neOC6H14+CH3O2  =  gC6H13+CH3O2H  5.600E+12  0.00  1.769E+04
           rev /  8.320E+11  -0.15  5.135E+03 /
  neOC6H14+CH3O2  =  HC6H13+CH3O2H  8.400E+12  0.00  2.044E+04
           rev /  2.060E+13  -0.51  5.387E+03 /
  neOC6H14+fC6H13  =  gC6H13+neOC6H14  5.000E+10  0.00  1.040E+04
           rev /  2.250E+11  0.00  1.230E+04 /
  neOC6H14+fC6H13  =  HC6H13+neOC6H14  7.500E+10  0.00  1.230E+04
           rev /  2.250E+11  0.00  1.230E+04 /
  neOC6H14+gC6H13  =  HC6H13+neOC6H14  7.500E+10  0.00  1.230E+04
           rev /  5.000E+10  0.00  1.040E+04 /
  fC6H13O2+neOC6H14  =  fC6H13O2H+fC6H13  1.814E+13  0.00  2.043E+04
           rev /  1.440E+10  0.00  1.500E+04 /
  gC6H13O2+neOC6H14  =  gC6H13O2H+fC6H13  1.814E+13  0.00  2.043E+04
           rev /  1.440E+10  0.00  1.500E+04 /
  HC6H13O2+neOC6H14  =  HC6H13O2H+fC6H13  1.814E+13  0.00  2.043E+04
           rev /  1.440E+10  0.00  1.500E+04 /
  fC6H13O2+neOC6H14  =  fC6H13O2H+gC6H13  4.032E+12  0.00  1.770E+04
           rev /  1.440E+10  0.00  1.500E+04 /
  gC6H13O2+neOC6H14  =  gC6H13O2H+gC6H13  4.032E+12  0.00  1.770E+04
           rev /  1.440E+10  0.00  1.500E+04 /
  HC6H13O2+neOC6H14  =  HC6H13O2H+gC6H13  4.032E+12  0.00  1.770E+04
           rev /  1.440E+10  0.00  1.500E+04 /
  fC6H13O2+neOC6H14  =  fC6H13O2H+HC6H13  6.048E+12  0.00  2.043E+04
           rev /  1.440E+10  0.00  1.500E+04 /
  gC6H13O2+neOC6H14  =  gC6H13O2H+HC6H13  6.048E+12  0.00  2.043E+04
           rev /  1.440E+10  0.00  1.500E+04 /
  HC6H13O2+neOC6H14  =  HC6H13O2H+HC6H13  6.048E+12  0.00  2.043E+04
           rev /  1.440E+10  0.00  1.500E+04 /
  fC6H13  =  iC4H8+C2H5  1.486E+21  -2.22  3.231E+04
           rev /  1.000E+11  0.00  1.060E+04 /
  gC6H13  =  bC5H10+CH3  1.699E+17  -1.14  3.103E+04
           rev /  1.000E+11  0.00  1.060E+04 /
  gC6H13  =  neOC6H12+H  1.374E+15  -0.55  3.977E+04
           rev /  1.000E+13  0.00  1.200E+03 /
  HC6H13  =  C2H4+tC4H9  3.180E+22  -2.61  2.967E+04
           rev /  1.700E+11  0.00  8.300E+03 /
  HC6H13  =  neOC6H12+H  2.268E+16  -0.90  3.897E+04
           rev /  1.000E+13  0.00  2.900E+03 /
  gC6H13+O2  =  neOC6H12+HO2  4.500E-29  0.00  5.020E+03
           rev /  2.000E-29  0.00  1.750E+04 /
  HC6H13+O2  =  neOC6H12+HO2  3.000E-29  0.00  3.000E+03
           rev /  2.000E-29  0.00  1.750E+04 /
  fC6H13  =  HC6H13  3.000E+11  0.00  2.110E+04
           rev /  9.000E+11  0.00  2.110E+04 /
  neOC6H12+OH  =  neOC6H11+H2O  3.000E+13  0.00  1.230E+03
           rev /  8.663E+12  0.05  1.269E+04 /
  neOC6H12+H  =  neOC6H11+H2  3.700E+13  0.00  3.900E+03
           rev /  2.468E+12  0.05  2.000E+02 /
  neOC6H12+CH3  =  neOC6H11+CH4  1.000E+12  0.00  7.300E+03
           rev /  1.742E+12  0.05  4.080E+03 /
  neOC6H12+O  =  neOC6H11+OH  2.390E+13  -0.05  3.570E+04
           rev /  7.000E+11  0.00  2.990E+04 /
  neOC6H12+OH  =  neOC5H11+CH2O  1.000E+11  0.00 -4.000E+03
           rev /  0.000E+00  0.00  0.000E+00 /
  neOC6H12+O  =  neOC5H11+HCO  1.000E+11  0.00 -1.050E+03
           rev /  0.000E+00  0.00  0.000E+00 /
  neOC6H11  =  iC4H8+C2H3  4.792E+17  -1.23  2.964E+04
           rev /  7.500E+10  0.00  1.060E+04 /
  neOC6H12  =  CH3+iC5H9  1.000E+16  0.00  7.100E+04
           rev /  1.000E+13  0.00  0.000E+00 /
  fC6H13O2  =  fC6H13+O2  1.232E+20  -1.69  3.576E+04
           rev /  1.240E+12  0.00  0.000E+00 /
  gC6H13O2  =  gC6H13+O2  1.850E+23  -2.36  3.808E+04
           rev /  5.240E+12  0.00  0.000E+00 /
  HC6H13O2  =  HC6H13+O2  4.491E+20  -1.69  3.576E+04
           rev /  4.520E+12  0.00  0.000E+00 /
  fC6H13+fC6H13O2  =  fC6H13O+fC6H13O  7.000E+12  0.00 -1.000E+03
           rev /  8.494E+13  -0.19  2.982E+04 /
  fC6H13+gC6H13O2  =  fC6H13O+gC6H13O  7.000E+12  0.00 -1.000E+03
           rev /  2.588E+13  -0.13  2.945E+04 /
  fC6H13+HC6H13O2  =  fC6H13O+HC6H13O  7.000E+12  0.00 -1.000E+03
           rev /  2.836E+13  -0.19  2.982E+04 /
  gC6H13+fC6H13O2  =  gC6H13O+fC6H13O  7.000E+12  0.00 -1.000E+03
           rev /  9.193E+15  -0.80  3.177E+04 /
  gC6H13+gC6H13O2  =  gC6H13O+gC6H13O  7.000E+12  0.00 -1.000E+03
           rev /  2.801E+15  -0.73  3.140E+04 /
  gC6H13+HC6H13O2  =  gC6H13O+HC6H13O  7.000E+12  0.00 -1.000E+03
           rev /  3.070E+15  -0.80  3.177E+04 /
  HC6H13+fC6H13O2  =  HC6H13O+fC6H13O  7.000E+12  0.00 -1.000E+03
           rev /  2.836E+13  -0.19  2.982E+04 /
  HC6H13+gC6H13O2  =  HC6H13O+gC6H13O  7.000E+12  0.00 -1.000E+03
           rev /  8.642E+12  -0.13  2.945E+04 /
  HC6H13+HC6H13O2  =  HC6H13O+HC6H13O  7.000E+12  0.00 -1.000E+03
           rev /  9.470E+12  -0.19  2.982E+04 /
  fC6H13O2  =  fC6H12OOH-f  7.500E+10  0.00  2.440E+04
           rev /  2.771E+11  -0.56  9.010E+03 /
  fC6H13O2  =  fC6H12OOH-g  2.500E+10  0.00  2.085E+04
           rev /  2.940E+09  -0.12  7.870E+03 /
  fC6H13O2  =  fC6H12OOH-H  4.688E+09  0.00  2.235E+04
           rev /  1.732E+10  -0.56  6.960E+03 /
  gC6H13O2  =  gC6H12OOH-f  1.125E+11  0.00  2.440E+04
           rev /  1.824E+11  -0.60  9.040E+03 /
  gC6H13O2  =  gC6H12OOH-H  3.000E+11  0.00  2.940E+04
           rev /  1.457E+12  -0.60  1.404E+04 /
  HC6H13O2  =  HC6H12OOH-f  1.406E+10  0.00  2.235E+04
           rev /  1.143E+10  -0.51  6.900E+03 /
  HC6H13O2  =  HC6H12OOH-g  2.000E+11  0.00  2.685E+04
           rev /  1.938E+10  -0.10  1.383E+04 /
  fC6H13O2+HO2  =  fC6H13O2H+O2  1.750E+10  0.00 -3.275E+03
           rev /  5.039E+13  -0.83  3.448E+04 /
  gC6H13O2+HO2  =  gC6H13O2H+O2  1.750E+10  0.00 -3.275E+03
           rev /  5.980E+13  -0.85  3.450E+04 /
  HC6H13O2+HO2  =  HC6H13O2H+O2  1.750E+10  0.00 -3.275E+03
           rev /  5.039E+13  -0.83  3.448E+04 /
  fC6H13O2+H2O2  =  fC6H13O2H+HO2  2.400E+12  0.00  1.000E+04
           rev /  2.400E+12  0.00  1.000E+04 /
  gC6H13O2+H2O2  =  gC6H13O2H+HO2  2.400E+12  0.00  1.000E+04
           rev /  2.400E+12  0.00  1.000E+04 /
  HC6H13O2+H2O2  =  HC6H13O2H+HO2  2.400E+12  0.00  1.000E+04
           rev /  2.400E+12  0.00  1.000E+04 /
  fC6H13O2+CH3O2  =  fC6H13O+CH3O+O2  1.400E+16  -1.61  1.860E+03
           rev /  0.000E+00  0.00  0.000E+00 /
  gC6H13O2+CH3O2  =  gC6H13O+CH3O+O2  1.400E+16  -1.61  1.860E+03
           rev /  0.000E+00  0.00  0.000E+00 /
  HC6H13O2+CH3O2  =  HC6H13O+CH3O+O2  1.400E+16  -1.61  1.860E+03
           rev /  0.000E+00  0.00  0.000E+00 /
  fC6H13O2+fC6H13O2  =  O2+fC6H13O+fC6H13O  1.400E+16  -1.61  1.860E+03
           rev /  0.000E+00  0.00  0.000E+00 /
  fC6H13O2+gC6H13O2  =  O2+fC6H13O+gC6H13O  1.400E+16  -1.61  1.860E+03
           rev /  0.000E+00  0.00  0.000E+00 /
  fC6H13O2+HC6H13O2  =  O2+fC6H13O+HC6H13O  1.400E+16  -1.61  1.860E+03
           rev /  0.000E+00  0.00  0.000E+00 /
  gC6H13O2+gC6H13O2  =  O2+gC6H13O+gC6H13O  1.400E+16  -1.61  1.860E+03
           rev /  0.000E+00  0.00  0.000E+00 /
  gC6H13O2+HC6H13O2  =  O2+gC6H13O+HC6H13O  1.400E+16  -1.61  1.860E+03
           rev /  0.000E+00  0.00  0.000E+00 /
  HC6H13O2+HC6H13O2  =  O2+HC6H13O+HC6H13O  1.400E+16  -1.61  1.860E+03
           rev /  0.000E+00  0.00  0.000E+00 /
  fC6H13O2H  =  fC6H13O+OH  1.260E+16  0.00  4.250E+04
           rev /  1.141E+08  1.75 -3.065E+03 /
  gC6H13O2H  =  gC6H13O+OH  9.450E+15  0.00  4.160E+04
           rev /  2.198E+07  1.84 -4.355E+03 /
  HC6H13O2H  =  HC6H13O+OH  1.260E+16  0.00  4.250E+04
           rev /  3.811E+07  1.75 -3.065E+03 /
  fC6H13O  =  CH2O+bC5H11  2.683E+21  -2.31  1.969E+04
           rev /  1.000E+11  0.00  1.190E+04 /
  gC6H13O  =  CH3CHO+tC4H9  3.775E+26  -3.61  1.960E+04
           rev /  1.000E+11  0.00  1.190E+04 /
  HC6H13O  =  CH2O+neOC5H11  3.711E+17  -1.43  2.033E+04
           rev /  1.000E+11  0.00  1.190E+04 /
  gC6H12OOH-H  =  neOC6H12+HO2  3.136E+22  -2.83  2.479E+04
           rev /  4.560E+11  0.00  1.346E+04 /
  HC6H12OOH-g  =  neOC6H12+HO2  2.907E+19  -2.02  2.231E+04
           rev /  4.560E+11  0.00  1.346E+04 /
  fC6H12OOH-f  =  f-fC6H12O+OH  7.500E+10  0.00  1.525E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  fC6H12OOH-g  =  f-gC6H12O+OH  7.500E+10  0.00  1.525E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  fC6H12OOH-H  =  f-HC6H12O+OH  9.375E+09  0.00  7.000E+03
           rev /  0.000E+00  0.00  0.000E+00 /
  gC6H12OOH-H  =  g-HC6H12O+OH  6.000E+11  0.00  2.200E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  gC6H12OOH-f  =  f-gC6H12O+OH  7.500E+10  0.00  1.525E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  HC6H12OOH-g  =  g-HC6H12O+OH  6.000E+11  0.00  2.200E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  HC6H12OOH-f  =  f-HC6H12O+OH  9.375E+09  0.00  7.000E+03
           rev /  0.000E+00  0.00  0.000E+00 /
  fC6H12OOH-f  =  OH+CH2O+aC5H10  4.948E+17  -1.15  2.843E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  fC6H12OOH-g  =  OH+CH2O+bC5H10  6.788E+16  -0.99  2.807E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  gC6H12OOH-f  =  OH+CH3CHO+iC4H8  4.754E+21  -2.37  2.781E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  fC6H12OOH-H  =  iC4H8+C2H4+HO2  1.405E+22  -3.12  2.585E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  fC6H12OOH-fO2  =  fC6H12OOH-f+O2  5.741E+19  -1.58  3.565E+04
           rev /  1.240E+12  0.00  0.000E+00 /
  fC6H12OOH-gO2  =  fC6H12OOH-g+O2  5.752E+22  -2.29  3.801E+04
           rev /  5.240E+12  0.00  0.000E+00 /
  fC6H12OOH-HO2  =  fC6H12OOH-H+O2  2.093E+20  -1.58  3.565E+04
           rev /  4.520E+12  0.00  0.000E+00 /
  gC6H12OOH-fO2  =  gC6H12OOH-f+O2  1.533E+19  -1.50  3.557E+04
           rev /  1.240E+12  0.00  0.000E+00 /
  gC6H12OOH-HO2  =  gC6H12OOH-H+O2  5.584E+19  -1.50  3.557E+04
           rev /  4.520E+12  0.00  0.000E+00 /
  HC6H12OOH-fO2  =  HC6H12OOH-f+O2  8.708E+19  -1.64  3.571E+04
           rev /  1.240E+12  0.00  0.000E+00 /
  HC6H12OOH-gO2  =  HC6H12OOH-g+O2  6.982E+22  -2.31  3.805E+04
           rev /  5.240E+12  0.00  0.000E+00 /
  fC6H12OOH-fO2  =  neOC6ketff+OH  2.500E+10  0.00  2.140E+04
           rev /  5.004E+03  1.26  4.370E+04 /
  fC6H12OOH-gO2  =  neOC6ketfg+OH  2.500E+10  0.00  2.140E+04
           rev /  1.571E+04  1.20  4.376E+04 /
  fC6H12OOH-HO2  =  neOC6ketfH+OH  3.125E+09  0.00  1.935E+04
           rev /  1.247E+03  1.26  4.165E+04 /
  gC6H12OOH-fO2  =  neOC6ketgf+OH  1.250E+10  0.00  1.785E+04
           rev /  6.462E+02  1.63  4.287E+04 /
  gC6H12OOH-HO2  =  neOC6ketgH+OH  1.000E+11  0.00  2.385E+04
           rev /  2.255E+03  1.63  4.898E+04 /
  HC6H12OOH-fO2  =  neOC6ketHf+OH  3.125E+09  0.00  1.935E+04
           rev /  7.799E+02  1.32  4.264E+04 /
  HC6H12OOH-gO2  =  neOC6ketHg+OH  2.000E+11  0.00  2.640E+04
           rev /  1.325E+05  1.16  4.887E+04 /
  f-fC6H12O+OH  =  iC5H10CHO-ba+H2O  2.500E+12  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  f-gC6H12O+OH  =  iC5H10CHO-bC+H2O  2.500E+12  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  f-HC6H12O+OH  =  tC4H8CH2CHO+H2O  2.500E+12  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  g-HC6H12O+OH  =  tC4H9CHCHO+H2O  2.500E+12  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  f-fC6H12O+OH  =  iC5H9+CH2O+H2O  2.500E+12  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  f-gC6H12O+OH  =  tC4H8COCH3+H2O  2.500E+12  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  f-HC6H12O+OH  =  iC5H10CHO-bd+H2O  2.500E+12  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  g-HC6H12O+OH  =  tC4H9COCH2+H2O  2.500E+12  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  f-fC6H12O+HO2  =  iC5H10CHO-ba+H2O2  5.000E+12  0.00  1.770E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  f-gC6H12O+HO2  =  iC5H10CHO-bC+H2O2  5.000E+12  0.00  1.770E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  f-HC6H12O+HO2  =  tC4H8CH2CHO+H2O2  5.000E+12  0.00  1.770E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  g-HC6H12O+HO2  =  tC4H9CHCHO+H2O2  5.000E+12  0.00  1.770E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  f-fC6H12O+HO2  =  iC5H9+CH2O+H2O2  5.000E+12  0.00  1.770E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  f-gC6H12O+HO2  =  tC4H8COCH3+H2O2  5.000E+12  0.00  1.770E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  f-HC6H12O+HO2  =  iC5H10CHO-bd+H2O2  5.000E+12  0.00  1.770E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  g-HC6H12O+HO2  =  tC4H9COCH2+H2O2  5.000E+12  0.00  1.770E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  neOC6ketff  =  CH2O+C4H8CHO2-2+OH  1.500E+16  0.00  4.250E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  neOC6ketfg  =  CH3CHO+tC3H6CHO+OH  9.450E+15  0.00  4.160E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  neOC6ketfH  =  CH2O+tC4H8CHO+OH  1.500E+16  0.00  4.250E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  neOC6ketgf  =  CH2O+tC3H6COCH3+OH  1.500E+16  0.00  4.250E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  neOC6ketgH  =  CH2O+tC4H9CO+OH  1.500E+16  0.00  4.250E+04
           rev /  0.000E+00  0.00  0.000E+00 /
